UniProt_id	intersection	union
P45481	0	487
P45561	0	73
P46108	0	23
P46527	0	42
P46674	5	239
P46937	0	77
P46984	0	16
P49354	0	92
P49841	0	28
P49848	0	117
P49918	0	139
P50542	0	11
P51671	0	20
P52179	0	132
P53041	0	18
P53350	0	57
P53378	0	51
P53551	0	105
P53632	0	77
P53865	0	112
P53954	0	12
P54725	0	82
P55036	0	59
P55980	0	72
P56621	0	23
P56926	0	108
P59594	0	93
P59595	0	208
P60881	0	42
P61012	0	26
P61073	0	26
P63027	0	46
P63045	0	46
P63159	0	59
P67966	0	37
P68336	0	57
P77173	0	136
P78504	0	25
P84022	0	21
P98177	0	67
P9WHN5	0	30
P9WI73	0	26
P9WJA9	0	18
P9WPI9	0	14
Q00169	0	35
Q00944	0	45
Q01080	0	33
Q01094	0	94
Q01101	0	189
Q01844	0	387
Q01853	0	62
Q01970	0	156
Q02248	0	13
Q02413	0	118
Q02548	0	53
Q02629	0	640
Q04207	0	32
Q05140	0	283
Q05158	0	20
Q05471	0	198
Q05917	0	125
Q06696	0	15
Q07009	0	32
Q07097	0	36
Q07731	0	26
Q08209	0	16
Q08605	0	163
Q09161	0	132
Q09427	0	194
Q09882	0	79
Q10Q08	0	21
Q12476	0	13
Q12972	0	49
Q13148	0	106
Q13188	0	47
Q13426	0	21
Q13469	56	420
Q13501	0	56
Q13569	0	84
Q13573	0	58
Q13698	0	288
Q14449	0	27
Q14722	0	11
Q15517	0	393
Q15637	0	242
Q15691	0	33
Q15726	0	60
Q15797	0	82
Q16186	0	128
Q16595	0	21
Q1K7R9	0	7
Q1PAB4	0	9
Q20MD5	0	21
Q22472	0	199
Q24246	0	92
Q24298	0	77
Q27974	0	117
Q2YHF0	0	174
Q39532	0	73
Q51912	0	143
Q53654	0	67
Q57565	0	66
Q57733	0	18
Q60795	0	54
Q61337	0	9
Q61548	0	274
Q69422	0	149
Q6F3E8	0	12
Q6URW6	0	839
Q71UI9	0	16
Q7Q3R9	0	49
Q7TP21	0	35
Q7X2A1	0	93
Q80FJ1	0	38
Q82S91	0	16
Q84ZX5	0	62
Q86FP8	0	29
Q86FP9	0	39
Q86UE8	0	89
Q8AVN9	0	45
Q8GT36	0	51
Q8GYN5	0	28
Q8IW19	0	41
Q8K4J6	0	190
Q8LBP4	0	57
Q8MWS6	0	161
Q8WZ42	0	2573
Q90623	0	307
Q91006	0	36
Q91V27	0	84
Q92886	0	71
Q92945	0	238
Q95V77	0	14
Q96AY2	0	43
Q96PU5	0	68
Q96T21	0	66
Q98157	0	12
Q99967	0	68
Q9BJX6	0	37
Q9BP37	0	12
Q9BP38	0	26
Q9BQB4	0	41
Q9BYF1	0	41
Q9C1S9	0	74
Q9DBZ9	0	122
Q9DCL8	0	18
Q9DDG2	0	51
Q9ES89	0	26
Q9HAU5	0	198
Q9I332	0	139
Q9IK92	0	45
Q9L9I0	0	47
Q9LQT8	0	37
Q9NHC3	0	15
Q9NJS1	0	12
Q9NQB0	0	179
Q9RJY2	0	53
Q9SKI4	0	18
Q9SLF3	0	167
Q9UBB5	0	129
Q9UKL0	0	141
Q9UKV8	0	14
Q9UMX1	0	28
Q9UMZ1	0	46
Q9V452	24	125
Q9VAN6	0	80
Q9WMX2	0	286
Q9WZ73	0	15
Q9Y3D6	24	52
Q9Y3E7	0	35
Q9Y3M2	0	24
Q9Y5B0	0	99
Q9Y6Q9	0	197
Q9Y9L0	0	12
Q9YGY0	0	62
Q9Z0U4	0	156
